# ParallelHash128_samples.txt
# Algorithm name: ParallelHash128
# Test vectors obtained from: http://csrc.nist.gov/groups/ST/toolkit/documents/Examples/ParallelHash_samples.pdf
# Accessed 25 June 2017

B = 8
S = ""
Msg = 000102030405060710111213141516172021222324252627
MD = BA8DC1D1D979331D3F813603C67F72609AB5E44B94A0B8F9AF46514454A2B4F5

B = 8
S = "Parallel Data"
Msg = 000102030405060710111213141516172021222324252627
MD = FC484DCB3F84DCEEDC353438151BEE58157D6EFED0445A81F165E495795B7206

B = 12
S = "Parallel Data"
Msg = 000102030405060708090A0B101112131415161718191A1B202122232425262728292A2B303132333435363738393A3B404142434445464748494A4B505152535455565758595A5B
MD = F7FD5312896C6685C828AF7E2ADB97E393E7F8D54E3C2EA4B95E5ACA3796E8FC
